valgrind RunCollatz < RunCollatz.in
==29098== Memcheck, a memory error detector
==29098== Copyright (C) 2002-2011, and GNU GPL'd, by Julian Seward et al.
==29098== Using Valgrind-3.7.0 and LibVEX; rerun with -h for copyright info
==29098== Command: RunCollatz
==29098== 

1 10 20
100 200 125
201 210 89
900 1000 174
733437 804453 468
657084 705963 504
314038 827906 509
725890 786536 468
228848 434178 449
314097 368880 441
635290 721375 504
400336 832123 509
362835 803984 509
828940 848083 525
827576 891027 525
367959 861075 525
921924 961435 507
426668 612407 470
139925 894445 525
183347 996234 525
331358 518766 470
382334 840813 525
743537 764596 424
326062 868223 525
960379 990268 458
47803 919102 525
113698 590552 470
441621 945070 525
279853 456884 449
338559 610233 470
321960 476622 449
446250 517544 470
958055 995169 458
459975 556125 470
471415 486724 413
956976 995536 458
997 375011 443
305798 599998 470
606496 779597 509
365092 385029 423
470391 996727 525
271205 933049 525
433662 770638 509
883707 981037 507
145374 882469 525
188574 457187 449
100412 452737 449
69049 122665 354
733373 749092 424
716216 940267 525
97497 244750 443
640382 783790 504
880990 887150 445
788611 814404 468
72791 721718 509
904837 925673 476
287555 315188 389
671268 777982 504
975217 989581 427
731159 738174 424
681995 750656 504
754154 784399 468
483190 848809 525
810318 895425 525
287931 785814 509
464708 579802 470
114491 720091 509
891124 937179 476
672405 937868 525
584760 858815 525
763061 792032 468
785430 880049 525
550441 865881 525
815272 886461 525
663128 770102 504
200207 869236 525
200584 876191 525
648610 931111 525
942193 984564 458
872713 905003 445
635892 904706 525
480158 528031 470
991773 996834 365
60190 657836 509
570299 695406 509
419361 863864 525
858475 953957 507
166938 419503 449
522075 880070 525
444913 893267 525
737800 783815 468
179347 953102 525
104092 713018 509
389567 850344 525
439250 981526 525
623385 860730 525
664855 834559 504
737156 953433 525
383695 975173 525
959243 972091 458
964791 975546 458
367718 603585 470
292542 503259 449
684300 862910 525
499027 550011 470
196180 804372 509
233206 245130 381
928227 981320 507
410901 819601 509
115906 869452 525
96442 343978 443
993054 994274 290
679705 718310 504
780445 872140 525
898535 936468 476
116145 501467 449
411682 553414 470
535165 865371 525
524937 816222 509
715546 747867 424
615031 822408 509
245019 778104 509
661862 903962 525
514809 624916 452
797698 835987 450
855506 947370 507
698446 999677 525
238372 816702 509
90997 661958 509
270970 634868 509
324482 769815 509
18756 489078 449
372590 589814 470
537686 847907 525
397372 741559 509
263297 833720 509
39133 427883 449
378769 820230 509
406823 856698 525
490814 932460 525
661889 732063 504
843743 845192 357
526921 657064 509
567562 762394 509
747877 849723 525
207709 973350 525
812648 919552 525
847028 918113 476
224627 531126 470
283316 979441 525
571492 803645 509
949548 973938 458
68376 834001 509
